24,1999,8,1999-11-07,23-228,IND,,KAN,W 25-17,*,21,33,63.64%,290,1,1,89.2,8.79,8.03,3,10,3.33,1,0,0,0,,0,1,6,0.0,0,0
25,1999,9,1999-11-14,23-235,IND,@,NYG,W 27-19,*,20,35,57.14%,237,2,1,85.1,6.77,6.63,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
26,1999,10,1999-11-21,23-242,IND,@,PHI,W 44-17,*,16,26,61.54%,235,3,0,129.5,9.04,11.35,2,14,7.00,0,0,0,0,,0,0,0,0.0,0,0
27,1999,11,1999-11-28,23-249,IND,,NYJ,W 13-6,*,23,31,74.19%,198,1,2,74.4,6.39,4.13,3,26,8.67,0,0,0,0,,0,0,0,0.0,0,0
28,1999,12,1999-12-05,23-256,IND,@,MIA,W 37-34,*,23,29,79.31%,260,1,2,86.8,8.97,6.55,2,-1,-0.50,0,0,0,0,,0,0,0,0.0,0,0
29,1999,13,1999-12-12,23-263,IND,,NWE,W 20-15,*,15,27,55.56%,186,2,0,101.8,6.89,8.37,5,8,1.60,0,0,0,0,,0,0,0,0.0,0,0
30,1999,14,1999-12-19,23-270,IND,,WAS,W 24-21,*,23,37,62.16%,298,2,1,94.2,8.05,7.92,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
31,1999,15,1999-12-26,23-277,IND,@,CLE,W 29-28,*,27,43,62.79%,276,0,0,81.2,6.42,6.42,2,17,8.50,0,0,0,0,,0,0,0,0.0,0,0
32,1999,16,2000-01-02,23-284,IND,@,BUF,L 6-31,*,18,29,62.07%,163,0,0,77.2,5.62,5.62,0,0,,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
33,2000,1,2000-09-03,24-163,IND,@,KAN,W 27-14,*,22,32,68.75%,273,1,1,92.3,8.53,7.75,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
34,2000,2,2000-09-10,24-170,IND,,OAK,L 31-38,*,33,48,68.75%,367,3,2,94.7,7.65,7.02,2,20,10.00,0,0,0,0,,0,0,0,0.0,0,0
35,2000,3,2000-09-25,24-185,IND,,JAX,W 43-14,*,23,36,63.89%,440,4,0,143.3,12.22,14.44,6,4,0.67,0,0,0,0,,0,0,0,0.0,0,0
36,2000,4,2000-10-01,24-191,IND,@,BUF,W 18-16,*,16,27,59.26%,187,2,1,89.6,6.93,6.74,5,21,4.20,0,0,0,0,,0,0,0,0.0,0,0
37,2000,5,2000-10-08,24-198,IND,@,NWE,L 16-24,*,31,54,57.41%,334,1,3,58.7,6.19,4.06,1,7,7.00,0,0,0,0,,0,0,0,0.0,0,0
38,2000,6,2000-10-15,24-205,IND,@,SEA,W 37-24,*,20,30,66.67%,281,1,0,107.8,9.37,10.03,1,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
39,2000,7,2000-10-22,24-212,IND,,NWE,W 30-23,*,16,20,80.00%,268,3,0,158.3,13.40,16.40,0,0,,0,0,0,0,,0,0,0,0.0,0,0
40,2000,8,2000-10-29,24-219,IND,,DET,W 30-18,*,22,33,66.67%,288,3,2,99.1,8.73,7.82,0,0,,0,0,0,0,,0,0,0,0.0,0,0
41,2000,9,2000-11-05,24-226,IND,@,CHI,L 24-27,*,26,39,66.67%,302,2,1,96.3,7.74,7.62,3,22,7.33,0,0,0,0,,0,0,0,0.0,0,0
42,2000,10,2000-11-12,24-233,IND,,NYJ,W 23-15,*,21,35,60.00%,210,1,0,86.6,6.00,6.57,4,2,0.50,0,0,0,0,,0,0,0,0.0,0,0
43,2000,11,2000-11-19,24-240,IND,@,GNB,L 24-26,*,25,44,56.82%,294,3,1,90.5,6.68,7.02,0,0,,0,0,0,0,,0,0,0,0.0,0,0
44,2000,12,2000-11-26,24-247,IND,,MIA,L 14-17,*,16,34,47.06%,209,2,1,74.3,6.15,6.00,5,26,5.20,0,0,0,0,,0,0,0,0.0,0,0
45,2000,13,2000-12-03,24-254,IND,@,NYJ,L 17-27,*,27,51,52.94%,339,2,2,70.6,6.65,5.67,1,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
46,2000,14,2000-12-11,24-262,IND,,BUF,W 44-20,*,13,24,54.17%,132,0,0,70.1,5.50,5.50,2,-2,-1.00,0,0,0,0,,0,0,0,0.0,0,0
47,2000,15,2000-12-17,24-268,IND,@,MIA,W 20-13,*,21,28,75.00%,206,1,0,107.1,7.36,8.07,3,20,6.67,1,0,0,0,,0,1,6,0.0,0,0
48,2000,16,2000-12-24,24-275,IND,,MIN,W 31-10,*,25,36,69.44%,283,4,1,118.2,7.86,8.83,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
49,2001,1,2001-09-09,25-169,IND,@,NYJ,W 45-24,*,22,32,68.75%,231,2,2,84.2,7.22,5.66,2,19,9.50,0,0,0,0,,0,0,0,0.0,0,0
50,2001,2,2001-09-23,25-183,IND,,BUF,W 42-26,*,23,29,79.31%,421,4,2,129.6,14.52,14.17,7,26,3.71,1,0,0,0,,0,1,6,0.0,0,0
51,2001,3,2001-09-30,25-190,IND,@,NWE,L 13-44,*,20,34,58.82%,196,1,3,48.2,5.76,2.38,2,14,7.00,1,0,0,0,,0,1,6,0.0,0,0
52,2001,4,2001-10-14,25-204,IND,,OAK,L 18-23,*,26,41,63.41%,241,2,2,75.4,5.88,4.66,1,2,2.00,0,0,0,0,,0,0,0,0.0,0,0
53,2001,5,2001-10-21,25-211,IND,,NWE,L 17-38,*,22,34,64.71%,335,1,0,106.9,9.85,10.44,2,1,0.50,0,0,0,0,,0,0,0,0.0,0,0
54,2001,6,2001-10-25,25-215,IND,@,KAN,W 35-28,*,19,30,63.33%,201,2,0,105.0,6.70,8.03,2,5,2.50,0,0,0,0,,0,0,0,0.0,0,0
55,2001,7,2001-11-04,25-225,IND,@,BUF,W 30-14,*,17,27,62.96%,199,1,0,97.6,7.37,8.11,3,44,14.67,1,0,0,0,,0,1,6,0.0,0,0
56,2001,8,2001-11-11,25-232,IND,,MIA,L 24-27,*,20,33,60.61%,253,3,2,89.6,7.67,6.76,1,5,5.00,0,0,0,0,,0,0,0,0.0,0,0
57,2001,9,2001-11-18,25-239,IND,@,NOR,L 20-34,*,18,28,64.29%,262,1,1,91.7,9.36,8.46,4,7,1.75,0,0,0,0,,0,0,0,0.0,0,0
58,2001,10,2001-11-25,25-246,IND,,SFO,L 21-40,*,31,51,60.78%,370,1,4,56.8,7.25,4.12,1,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
59,2001,11,2001-12-02,25-253,IND,@,BAL,L 27-39,*,27,48,56.25%,310,2,1,81.1,6.46,6.35,1,9,9.00,0,0,0,0,,0,0,0,0.0,0,0
60,2001,12,2001-12-10,25-261,IND,@,MIA,L 6-41,*,19,32,59.38%,173,0,3,35.0,5.41,1.19,1,5,5.00,0,0,0,0,,0,0,0,0.0,0,0
61,2001,13,2001-12-16,25-267,IND,,ATL,W 41-27,*,23,35,65.71%,325,3,1,112.2,9.29,9.71,4,10,2.50,0,0,0,0,,0,0,0,0.0,0,0
62,2001,14,2001-12-23,25-274,IND,,NYJ,L 28-29,*,25,35,71.43%,228,1,0,98.3,6.51,7.09,1,7,7.00,0,0,0,0,,0,0,0,0.0,0,0
63,2001,15,2001-12-30,25-281,IND,@,STL,L 17-42,*,15,28,53.57%,195,0,1,60.9,6.96,5.36,1,1,1.00,1,0,0,0,,0,1,6,0.0,0,0
64,2001,16,2002-01-06,25-288,IND,,DEN,W 29-10,*,16,30,53.33%,191,2,1,81.4,6.37,6.20,2,2,1.00,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
65,2002,1,2002-09-08,26-168,IND,@,JAX,W 28-25,*,19,31,61.29%,211,3,0,113.8,6.81,8.74,2,5,2.50,0,0,0,0,,0,0,0,0.0,0,0
66,2002,2,2002-09-15,26-175,IND,,MIA,L 13-21,*,26,45,57.78%,289,1,3,56.6,6.42,3.87,1,5,5.00,0,0,0,0,,0,0,0,0.0,0,0
67,2002,3,2002-09-22,26-182,IND,@,HOU,W 23-3,*,21,28,75.00%,272,2,0,128.9,9.71,11.14,2,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
68,2002,4,2002-10-06,26-196,IND,,CIN,W 28-21,*,21,34,61.76%,224,2,1,88.4,6.59,6.44,2,10,5.00,1,0,0,0,,0,1,6,0.0,0,0
69,2002,5,2002-10-13,26-203,IND,,BAL,W 22-20,*,30,40,75.00%,284,1,1,92.1,7.10,6.48,2,17,8.50,0,0,0,0,,0,0,0,0.0,0,0
70,2002,6,2002-10-21,26-211,IND,@,PIT,L 10-28,*,32,48,66.67%,304,1,3,64.9,6.33,3.94,1,10,10.00,0,0,0,0,,0,0,0,0.0,0,0
71,2002,7,2002-10-27,26-217,IND,@,WAS,L 21-26,*,21,32,65.63%,214,2,2,79.4,6.69,5.13,1,1,1.00,1,0,0,0,,0,1,6,0.0,0,0
72,2002,8,2002-11-03,26-224,IND,,TEN,L 15-23,*,37,50,74.00%,327,2,1,96.0,6.54,6.44,1,12,12.00,0,0,0,0,,0,0,0,0.0,0,0
73,2002,9,2002-11-10,26-231,IND,@,PHI,W 35-13,*,18,23,78.26%,319,3,0,158.3,13.87,16.48,2,11,5.50,0,0,0,0,,0,0,0,0.0,0,0
74,2002,10,2002-11-17,26-238,IND,,DAL,W 20-3,*,29,38,76.32%,252,2,1,99.9,6.63,6.50,5,4,0.80,0,0,0,0,,0,0,0,0.0,0,0
75,2002,11,2002-11-24,26-245,IND,@,DEN,W 23-20,*,27,44,61.36%,229,0,1,65.4,5.20,4.18,6,22,3.67,0,0,0,0,,0,0,0,0.0,0,0
76,2002,12,2002-12-01,26-252,IND,,HOU,W 19-3,*,15,28,53.57%,190,1,0,86.9,6.79,7.50,3,-2,-0.67,0,0,0,0,,0,0,0,0.0,0,0
77,2002,13,2002-12-08,26-259,IND,@,TEN,L 17-27,*,26,42,61.90%,297,1,3,61.3,7.07,4.33,2,10,5.00,0,0,0,0,,0,0,0,0.0,0,0
78,2002,14,2002-12-15,26-266,IND,@,CLE,W 28-23,*,20,34,58.82%,277,2,1,92.4,8.15,8.00,6,24,4.00,0,0,0,0,,0,0,0,0.0,0,0
79,2002,15,2002-12-22,26-273,IND,,NYG,L 27-44,*,30,46,65.22%,365,3,2,93.1,7.93,7.28,0,0,,0,0,0,0,,0,0,0,0.0,0,0
80,2002,16,2002-12-29,26-280,IND,,JAX,W 20-13,*,20,28,71.43%,146,1,0,95.2,5.21,5.93,2,19,9.50,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
81,2003,1,2003-09-07,27-167,IND,@,CLE,W 9-6,*,27,43,62.79%,211,0,2,55.5,4.91,2.81,0,0,,0,0,0,0,,0,0,0,0.0,0,0
82,2003,2,2003-09-14,27-174,IND,,TEN,W 33-7,*,14,21,66.67%,173,1,0,107.8,8.24,9.19,2,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
83,2003,3,2003-09-21,27-181,IND,,JAX,W 23-13,*,21,33,63.64%,216,2,1,90.0,6.55,6.39,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
84,2003,4,2003-09-28,27-188,IND,@,NOR,W 55-21,*,20,25,80.00%,314,6,0,158.3,12.56,17.36,1,1,1.00,0,0,0,0,,0,0,0,0.0,0,0
85,2003,5,2003-10-06,27-196,IND,@,TAM,W 38-35,*,34,47,72.34%,386,2,1,101.9,8.21,8.11,0,0,,0,0,0,0,,0,0,0,0.0,0,0
86,2003,6,2003-10-12,27-202,IND,,CAR,L 20-23,*,23,34,67.65%,293,1,1,91.9,8.62,7.88,1,6,6.00,0,0,0,0,,0,0,0,0.0,0,0
87,2003,7,2003-10-26,27-216,IND,,HOU,W 30-21,*,22,30,73.33%,269,3,0,133.9,8.97,10.97,2,4,2.00,0,0,0,0,,0,0,0,0.0,0,0
88,2003,8,2003-11-02,27-223,IND,@,MIA,W 23-17,*,23,37,62.16%,266,1,1,81.6,7.19,6.51,3,-2,-0.67,0,0,0,0,,0,0,0,0.0,0,0
89,2003,9,2003-11-09,27-230,IND,@,JAX,L 23-28,*,28,45,62.22%,347,2,2,82.4,7.71,6.60,0,0,,0,0,0,0,,0,0,0,0.0,0,0
90,2003,10,2003-11-16,27-237,IND,,NYJ,W 38-31,*,27,36,75.00%,401,1,0,120.3,11.14,11.69,2,-3,-1.50,0,0,0,0,,0,0,0,0.0,0,0
91,2003,11,2003-11-23,27-244,IND,@,BUF,W 17-14,*,26,42,61.90%,229,0,0,76.4,5.45,5.45,2,-5,-2.50,0,0,0,0,,0,0,0,0.0,0,0
92,2003,12,2003-11-30,27-251,IND,,NWE,L 34-38,*,29,48,60.42%,278,4,1,95.7,5.79,6.52,2,1,0.50,0,0,0,0,,0,0,0,0.0,0,0
93,2003,13,2003-12-07,27-258,IND,@,TEN,W 29-27,*,22,34,64.71%,228,0,0,83.9,6.71,6.71,5,17,3.40,0,1,1,-2,-2.00,0,0,0,0.0,0,0
94,2003,14,2003-12-14,27-265,IND,,ATL,W 38-7,*,25,30,83.33%,290,5,0,146.5,9.67,13.00,0,0,,0,0,0,0,,0,0,0,0.0,0,0
95,2003,15,2003-12-21,27-272,IND,,DEN,L 17-31,*,12,23,52.17%,146,0,0,72.0,6.35,6.35,2,5,2.50,0,0,0,0,,0,0,0,0.0,0,0
96,2003,16,2003-12-28,27-279,IND,@,HOU,W 20-17,*,26,38,68.42%,220,1,1,81.0,5.79,5.13,3,5,1.67,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
97,2004,1,2004-09-09,28-169,IND,@,NWE,L 24-27,*,16,29,55.17%,256,2,1,93.5,8.83,8.66,2,18,9.00,0,0,0,0,,0,0,0,0.0,0,0
98,2004,2,2004-09-19,28-179,IND,@,TEN,W 31-17,*,24,33,72.73%,254,2,0,115.0,7.70,8.91,2,5,2.50,0,0,0,0,,0,0,0,0.0,0,0
99,2004,3,2004-09-26,28-186,IND,,GNB,W 45-31,*,28,40,70.00%,393,5,0,140.9,9.83,12.33,2,-2,-1.00,0,0,0,0,,0,0,0,0.0,0,0
100,2004,4,2004-10-03,28-193,IND,@,JAX,W 24-17,*,20,29,68.97%,220,2,1,99.8,7.59,7.41,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
101,2004,5,2004-10-10,28-200,IND,,OAK,W 35-14,*,16,26,61.54%,198,3,1,107.5,7.62,8.19,2,0,0.00,0,0,0,0,,0,0,0,0.0,0,0
102,2004,6,2004-10-24,28-214,IND,,JAX,L 24-27,*,27,39,69.23%,368,3,0,124.7,9.44,10.97,0,0,,0,0,0,0,,0,0,0,0.0,0,0
103,2004,7,2004-10-31,28-221,IND,@,KAN,L 35-45,*,25,44,56.82%,472,5,1,122.5,10.73,11.98,0,0,,0,0,0,0,,0,0,0,0.0,0,0
104,2004,8,2004-11-08,28-229,IND,,MIN,W 31-28,*,23,29,79.31%,268,4,0,144.8,9.24,12.00,4,20,5.00,0,0,0,0,,0,0,0,0.0,0,0
105,2004,9,2004-11-14,28-235,IND,,HOU,W 49-14,*,18,27,66.67%,320,5,2,115.7,11.85,12.22,0,0,,0,0,0,0,,0,0,0,0.0,0,0
106,2004,10,2004-11-21,28-242,IND,@,CHI,W 41-10,*,17,28,60.71%,211,4,1,108.8,7.54,8.79,1,5,5.00,0,0,0,0,,0,0,0,0.0,0,0
107,2004,11,2004-11-25,28-246,IND,@,DET,W 41-9,*,23,28,82.14%,236,6,0,141.4,8.43,12.71,1,4,4.00,0,0,0,0,,0,0,0,0.0,0,0
108,2004,12,2004-12-05,28-256,IND,,TEN,W 51-24,*,25,33,75.76%,425,3,2,122.3,12.88,11.97,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
109,2004,13,2004-12-12,28-263,IND,@,HOU,W 23-14,*,26,33,78.79%,298,2,0,124.5,9.03,10.24,2,-3,-1.50,0,0,0,0,,0,0,0,0.0,0,0
110,2004,14,2004-12-19,28-270,IND,,BAL,W 20-10,*,20,33,60.61%,249,1,0,94.1,7.55,8.15,2,-2,-1.00,0,0,0,0,,0,0,0,0.0,0,0
111,2004,15,2004-12-26,28-277,IND,,SDG,W 34-31,*,27,44,61.36%,383,2,1,95.2,8.70,8.59,1,-1,-1.00,0,0,0,0,,0,0,0,0.0,0,0
112,2004,16,2005-01-02,28-284,IND,@,DEN,L 14-33,*,1,2,50.00%,6,0,0,56.2,3.00,3.00,0,0,,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
Rk,Year,G#,Date,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,AY/A,Att,Yds,Y/A,TD,Rec,Tgt,Yds,Y/R,TD,TD,Pts,Sk,Tkl,Ast
113,2005,1,2005-09-11,29-171,IND,@,BAL,W 24-7,*,21,36,58.33%,254,2,0,98.6,7.06,8.17,3,-2,-0.67,0,0,0,0,,0,0,0,0.0,0,0
114,2005,2,2005-09-18,29-178,IND,,JAX,W 10-3,*,13,28,46.43%,122,0,1,44.0,4.36,2.75,0,0,,0,0,0,0,,0,0,0,0.0,0,0
115,2005,3,2005-09-25,29-185,IND,,CLE,W 13-6,*,19,23,82.61%,228,0,1,89.9,9.91,7.96,3,-3,-1.00,0,0,0,0,,0,0,0,0.0,0,0
116,2005,4,2005-10-02,29-192,IND,@,TEN,W 31-10,*,20,27,74.07%,264,4,0,144.1,9.78,12.74,1,3,3.00,0,0,0,0,,0,0,0,0.0,0,0
117,2005,5,2005-10-09,29-199,IND,@,SFO,W 28-3,*,23,31,74.19%,255,1,2,82.1,8.23,5.97,0,0,,0,0,0,0,,0,0,0,0.0,0,0
118,2005,6,2005-10-17,29-207,IND,,STL,W 45-28,*,22,32,68.75%,191,2,0,105.1,5.97,7.22,2,6,3.00,0,0,0,0,,0,0,0,0.0,0,0
119,2005,7,2005-10-23,29-213,IND,@,HOU,W 38-20,*,21,27,77.78%,237,2,1,112.5,8.78,8.59,6,12,2.00,0,0,0,0,,0,0,0,0.0,0,0
120,2005,8,2005-11-07,29-228,IND,@,NWE,W 40-21,*,28,37,75.68%,321,3,1,117.1,8.68,9.08,3,24,8.00,0,0,0,0,,0,0,0,0.0,0,0
121,2005,9,2005-11-13,29-234,IND,,HOU,W 31-17,*,26,35,74.29%,297,3,0,127.9,8.49,10.20,3,4,1.33,0,0,0,0,,0,0,0,0.0,0,0
122,2005,10,2005-11-20,29-241,IND,@,CIN,W 45-37,*,24,40,60.00%,365,3,1,104.7,9.13,9.50,4,-3,-0.75,0,0,0,0,,0,0,0,0.0,0,0
123,2005,11,2005-11-28,29-249,IND,,PIT,W 26-7,*,15,25,60.00%,245,2,1,102.9,9.80,9.60,0,0,,0,0,0,0,,0,0,0,0.0,0,0
124,2005,12,2005-12-04,29-255,IND,,TEN,W 35-3,*,13,17,76.47%,187,3,0,151.2,11.00,14.53,2,-1,-0.50,0,0,0,0,,0,0,0,0.0,0,0
125,2005,13,2005-12-11,29-262,IND,@,JAX,W 26-18,*,24,36,66.67%,324,2,0,113.7,9.00,10.11,4,6,1.50,0,0,0,0,,0,0,0,0.0,0,0
126,2005,14,2005-12-18,29-269,IND,,SDG,L 17-26,*,26,45,57.78%,336,1,2,70.2,7.47,5.91,2,-1,-0.50,0,0,0,0,,0,0,0,0.0,0,0
127,2005,15,2005-12-24,29-275,IND,@,SEA,L 13-28,*,9,12,75.00%,116,0,0,104.9,9.67,9.67,0,0,,0,0,0,0,,0,0,0,0.0,0,0
128,2005,16,2006-01-01,29-283,IND,,ARI,W 17-13,*,1,2,50.00%,5,0,0,56.2,2.50,2.50,0,0,,0,0,0,0,,0,0,0,0.0,0,0
,,,,,,,,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,,,Sacks & Tackles,Sacks & Tackles,Sacks & Tackles
